Ping_Group,Packet_ID,Emission_Timestamp_ms,Corrected_Timestamp_ms,Raw_X,Raw_Y,Raw_Z,Corrected_X,Corrected_Y,Corrected_Z,Estimated_Depth_m,Mean_Sound_Speed_mps,Velocity_X_mps,Velocity_Y_mps,Velocity_Z_mps,Velocity_Magnitude_mps,Velocity_Magnitude_knots,Kalman_X,Kalman_Y,Kalman_Z,Kalman_Vx_mps,Kalman_Vy_mps,Kalman_Vz_mps,Kalman_Speed_knots
0,200001,0.0,4218.183996922196,-6159.41245729684,2.3397072597769526,-1158.2273590848595,-6171.269561849517,-3.1583778933518696,-1228.2568076941686,1228.2568076941686,1477.2565072157324,39.31277414080956,32.81840272762754,-7.048713951834298,51.693579259070845,100.4842793372865,-6168.029498046703,-0.4535644817342117,-1228.8377456572318,21.168416845051198,17.671447622568678,-3.795461358679998,54.10691964315411
1,200011,12000.0,15909.904696328278,-5699.995047826852,386.3937383580424,-1239.078956234842,-5711.635586676338,380.5452205986961,-1310.6684025090221,1310.6684025090221,1478.0791652235207,39.54280005068583,31.15776385112399,-6.506341798508231,50.761912568873356,98.67326417275574,-5711.88244785673,380.3391402644279,-1310.624140716655,47.648721531251944,39.77727257476618,-8.543335228427765,121.79113657208565
2,200023,24000.0,27614.53239297689,-5234.6356076837155,732.489033608451,-1307.7973308116027,-5246.106494143027,725.7766290249755,-1380.4674386760648,1380.4674386760648,1478.112285923206,39.810947727749095,26.27398037158379,-5.596885423417412,48.02664604145082,93.35633139806832,-5245.9635267227895,725.9634597091663,-1380.5143299900308,34.74225745785893,22.911027738631677,-4.310195551913232,81.32887001666643
3,200033,36000.0,39330.45879109234,-4768.118923124046,1003.6903449189092,-1370.1638045092277,-4779.240275727097,995.823570771182,-1441.7422747132455,1441.7422747132455,1478.3311437128866,39.715579227090814,18.52268642439386,-5.302182138398543,44.14215990579193,85.80549441730591,-4779.343656909239,995.8210831380117,-1441.723689280564,43.49902894909446,23.12173954105306,-5.884450979091417,96.43912134680838
4,200043,48000.0,51045.872065417614,-4304.766262549329,1168.8609739824224,-1432.6622510176014,-4315.517130217349,1159.7926318717853,-1504.704595338292,1504.704595338292,1479.1225732007483,39.75850674190835,8.814682017656132,-4.853976395610687,41.012175805093634,79.72129206173689,-4315.433333556891,1159.9883096559333,-1504.715500132003,36.623480810092396,7.066302280453776,-4.989708471512449,73.14925127303377
5,200053,60000.0,62751.59290656884,-3837.9847819131305,1212.4035759058547,-1483.7802772856019,-3848.0543711890073,1202.3738183272071,-1555.4379893889222,1555.4379893889222,1478.6109223562908,39.66080601448101,-2.0439639064834267,-4.118237529197181,39.926397314510965,77.6107075228073,-3848.127602922293,1202.4501856197403,-1555.4525423868995,42.51414353045626,0.923419366226228,-3.8190847704571347,82.99306632359217
6,200063,72000.0,74561.83043259542,-3373.462833759766,1121.230711091855,-1524.3611026800431,-3382.912745419289,1110.5339150935565,-1601.5035803675992,1601.5035803675992,1479.8055255886884,39.16859984590609,-12.273293140215486,-2.483239068407684,41.12152009185994,79.93384035134743,-3382.8438168378325,1110.7260512556904,-1601.501811263653,36.889709133758984,-14.75450721110903,-3.9634401144258122,77.61406136032528
7,200073,84000.0,86545.95125509654,-2907.4001211037476,919.7615127663063,-1535.1156709083436,-2916.138345363533,908.7632651034976,-1614.028572444758,1614.028572444758,1480.9965968092579,38.917479231876115,-20.97609959216144,-1.6756532261122743,44.24222821691924,86.00001165275856,-2916.1824664089463,908.8083330163481,-1614.091257764207,40.61710282997015,-18.561893293805362,1.332283556003051,86.8458707996031
8,200085,96000.0,98523.37427272268,-2441.9708548038957,619.3110384681688,-1553.4680723308797,-2450.3894330843686,607.9696220861166,-1641.646374754281,1641.646374754281,1479.7763059181102,38.95833693832475,-27.73068175008376,-1.309064018941143,47.83781324360629,92.98926980398608,-2450.3520025125376,608.1116291825671,-1641.5676755195796,37.47192906849994,-30.49430500567265,-5.28056674047978,94.4702921949091
9,200095,108000.0,110524.34221541315,-1973.9332652195108,255.727914667641,-1558.1765266191683,-1981.9766811054756,243.70276728249678,-1645.3708379776313,1645.3708379776313,1479.6665581816383,38.79112409967173,-31.31078695512989,-0.7549361388630871,49.8566607108762,96.91359533431634,-1982.0103765512797,243.69996656405723,-1645.4783131393551,40.311615673583816,-30.25827421730978,3.7769117953351676,98.25272657171186
10,200105,120000.0,122606.07051996054,-1508.2657317984258,-132.74447420051126,-1572.3722431615442,-1516.2334897363112,-146.23375247586137,-1659.8993244713643,1659.8993244713643,1480.4941803523084,38.217296341721294,-31.345762795896036,-0.23927558283341455,49.428492165269056,96.0813022651016,-1516.1959491591786,-146.19072950349948,-1659.793270005601,37.092877248679855,-33.947074573406624,-5.316224489671151,98.28527675628509
