X_m,Y_m,Seabed_Depth_m
-12000.0,-9000.0,8331.673757454322
-11282.05128205128,-9000.0,7931.540439384888
-10564.102564102564,-9000.0,7554.164855743006
-9846.153846153846,-9000.0,7201.813631589317
-9128.205128205129,-9000.0,6876.596570381263
-8410.25641025641,-9000.0,6580.391566171544
-7692.307692307692,-9000.0,6314.7777694509405
-6974.358974358975,-9000.0,6080.979385259815
-6256.410256410257,-9000.0,5879.822103790801
-5538.461538461539,-9000.0,5711.703714115352
-4820.512820512821,-9000.0,5576.579946890218
-4102.564102564103,-9000.0,5473.966049901192
-3384.6153846153848,-9000.0,5402.954040370627
-2666.666666666668,-9000.0,5362.245020019947
-1948.7179487179492,-9000.0,5350.195402795648
-1230.7692307692323,-9000.0,5364.875410016293
-512.8205128205136,-9000.0,5404.137751101107
205.12820512820508,-9000.0,5465.69404553638
923.076923076922,-9000.0,5547.196266225669
1641.0256410256409,-9000.0,5646.320305658956
2358.9743589743575,-9000.0,5760.848690784893
3076.923076923076,-9000.0,5888.749502767893
3794.871794871793,-9000.0,6028.248692879797
4512.820512820512,-9000.0,6177.893220807056
5230.7692307692305,-9000.0,6336.602768284205
5948.717948717949,-9000.0,6503.7081875679105
6666.666666666664,-9000.0,6678.975316372339
7384.615384615383,-9000.0,6862.613311693407
8102.564102564102,-9000.0,7055.267205921567
8820.51282051282,-9000.0,7257.994950170678
9538.461538461535,-9000.0,7472.229761849768
10256.410256410254,-9000.0,7699.729116525779
10974.358974358973,-9000.0,7942.512199454367
11692.307692307691,-9000.0,8202.78804287572
12410.25641025641,-9000.0,8482.876906665528
13128.205128205123,-9000.0,8785.12770039985
13846.153846153844,-9000.0,9111.834385778551
14564.102564102564,-9000.0,9465.154334640973
15282.05128205128,-9000.0,9847.031548207991
16000.0,-9000.0,10259.127470174
-12000.0,-8454.545454545454,8050.074018265888
-11282.05128205128,-8454.545454545454,7649.940700196454
-10564.102564102564,-8454.545454545454,7272.565116554572
-9846.153846153846,-8454.545454545454,6920.213892400883
-9128.205128205129,-8454.545454545454,6594.996831192829
-8410.25641025641,-8454.545454545454,6298.79182698311
-7692.307692307692,-8454.545454545454,6033.178030262507
-6974.358974358975,-8454.545454545454,5799.379646071381
-6256.410256410257,-8454.545454545454,5598.222364602367
-5538.461538461539,-8454.545454545454,5430.103974926918
-4820.512820512821,-8454.545454545454,5294.980207701784
-4102.564102564103,-8454.545454545454,5192.366310712758
-3384.6153846153848,-8454.545454545454,5121.354301182193
-2666.666666666668,-8454.545454545454,5080.645280831513
-1948.7179487179492,-8454.545454545454,5068.595663607214
